period,sku_id,product_name,distributor,ending_inventory_qty,ending_inventory_amount_jpy
2023-01,SKU0101,メトグルコGE「サンド」,卸A,9490,91100
2023-01,SKU0101,メトグルコGE「サンド」,卸B,8302,79695
2023-01,SKU0101,メトグルコGE「サンド」,卸C,4999,47992
2023-02,SKU0101,メトグルコGE「サンド」,卸A,8689,83410
2023-02,SKU0101,メトグルコGE「サンド」,卸B,7646,73406
2023-02,SKU0101,メトグルコGE「サンド」,卸C,4773,45819
2023-03,SKU0101,メトグルコGE「サンド」,卸A,10315,99026
2023-03,SKU0101,メトグルコGE「サンド」,卸B,8383,80475
2023-03,SKU0101,メトグルコGE「サンド」,卸C,5878,56426
2023-04,SKU0101,メトグルコGE「サンド」,卸A,9136,87704
2023-04,SKU0101,メトグルコGE「サンド」,卸B,7323,70302
2023-04,SKU0101,メトグルコGE「サンド」,卸C,5118,49133
2023-05,SKU0101,メトグルコGE「サンド」,卸A,9443,90655
2023-05,SKU0101,メトグルコGE「サンド」,卸B,8663,83169
2023-05,SKU0101,メトグルコGE「サンド」,卸C,5362,51476
2023-06,SKU0101,メトグルコGE「サンド」,卸A,8940,85825
2023-06,SKU0101,メトグルコGE「サンド」,卸B,9043,86817
2023-06,SKU0101,メトグルコGE「サンド」,卸C,6744,64738
2023-07,SKU0101,メトグルコGE「サンド」,卸A,8620,82755
2023-07,SKU0101,メトグルコGE「サンド」,卸B,7294,70024
2023-07,SKU0101,メトグルコGE「サンド」,卸C,4963,47647
2023-08,SKU0101,メトグルコGE「サンド」,卸A,9355,89805
2023-08,SKU0101,メトグルコGE「サンド」,卸B,8668,83216
2023-08,SKU0101,メトグルコGE「サンド」,卸C,6484,62246
2023-09,SKU0101,メトグルコGE「サンド」,卸A,10260,98494
2023-09,SKU0101,メトグルコGE「サンド」,卸B,9523,91423
2023-09,SKU0101,メトグルコGE「サンド」,卸C,6623,63583
2023-10,SKU0101,メトグルコGE「サンド」,卸A,9434,90568
2023-10,SKU0101,メトグルコGE「サンド」,卸B,8990,86306
2023-10,SKU0101,メトグルコGE「サンド」,卸C,6141,58956
2023-11,SKU0101,メトグルコGE「サンド」,卸A,8721,83717
2023-11,SKU0101,メトグルコGE「サンド」,卸B,9844,94503
2023-11,SKU0101,メトグルコGE「サンド」,卸C,5861,56263
2023-12,SKU0101,メトグルコGE「サンド」,卸A,11850,113758
2023-12,SKU0101,メトグルコGE「サンド」,卸B,9244,88742
2023-12,SKU0101,メトグルコGE「サンド」,卸C,6657,63909
2024-01,SKU0101,メトグルコGE「サンド」,卸A,9827,94337
2024-01,SKU0101,メトグルコGE「サンド」,卸B,9394,90186
2024-01,SKU0101,メトグルコGE「サンド」,卸C,6187,59397
2024-02,SKU0101,メトグルコGE「サンド」,卸A,11701,112325
2024-02,SKU0101,メトグルコGE「サンド」,卸B,9861,94668
2024-02,SKU0101,メトグルコGE「サンド」,卸C,6242,59919
2024-03,SKU0101,メトグルコGE「サンド」,卸A,15789,151570
2024-03,SKU0101,メトグルコGE「サンド」,卸B,14456,138781
2024-03,SKU0101,メトグルコGE「サンド」,卸C,7724,74151
2024-04,SKU0101,メトグルコGE「サンド」,卸A,7515,68175
2024-04,SKU0101,メトグルコGE「サンド」,卸B,6501,58978
2024-04,SKU0101,メトグルコGE「サンド」,卸C,4794,43489
2024-05,SKU0101,メトグルコGE「サンド」,卸A,8065,73165
2024-05,SKU0101,メトグルコGE「サンド」,卸B,6776,61470
2024-05,SKU0101,メトグルコGE「サンド」,卸C,5207,47242
2024-06,SKU0101,メトグルコGE「サンド」,卸A,10989,99691
2024-06,SKU0101,メトグルコGE「サンド」,卸B,10921,99075
2024-06,SKU0101,メトグルコGE「サンド」,卸C,6307,57218
2024-07,SKU0101,メトグルコGE「サンド」,卸A,12676,115000
2024-07,SKU0101,メトグルコGE「サンド」,卸B,10638,96508
2024-07,SKU0101,メトグルコGE「サンド」,卸C,7567,68652
2024-08,SKU0101,メトグルコGE「サンド」,卸A,12233,110980
2024-08,SKU0101,メトグルコGE「サンド」,卸B,11045,100204
2024-08,SKU0101,メトグルコGE「サンド」,卸C,7202,65338
2024-09,SKU0101,メトグルコGE「サンド」,卸A,11775,106823
2024-09,SKU0101,メトグルコGE「サンド」,卸B,9301,84383
2024-09,SKU0101,メトグルコGE「サンド」,卸C,6974,63268
2024-10,SKU0101,メトグルコGE「サンド」,卸A,12376,112272
2024-10,SKU0101,メトグルコGE「サンド」,卸B,10659,96700
2024-10,SKU0101,メトグルコGE「サンド」,卸C,7455,67631
2024-11,SKU0101,メトグルコGE「サンド」,卸A,11384,103277
2024-11,SKU0101,メトグルコGE「サンド」,卸B,10750,97526
2024-11,SKU0101,メトグルコGE「サンド」,卸C,6560,59512
2024-12,SKU0101,メトグルコGE「サンド」,卸A,13855,125690
2024-12,SKU0101,メトグルコGE「サンド」,卸B,14092,127843
2024-12,SKU0101,メトグルコGE「サンド」,卸C,8732,79219
2025-01,SKU0101,メトグルコGE「サンド」,卸A,12620,114493
2025-01,SKU0101,メトグルコGE「サンド」,卸B,10906,98942
2025-01,SKU0101,メトグルコGE「サンド」,卸C,7428,67391
2025-02,SKU0101,メトグルコGE「サンド」,卸A,10676,96855
2025-02,SKU0101,メトグルコGE「サンド」,卸B,9001,81661
2025-02,SKU0101,メトグルコGE「サンド」,卸C,7839,71114
2025-03,SKU0101,メトグルコGE「サンド」,卸A,18740,170013
2025-03,SKU0101,メトグルコGE「サンド」,卸B,18907,171523
2025-03,SKU0101,メトグルコGE「サンド」,卸C,11425,103650
2025-04,SKU0101,メトグルコGE「サンド」,卸A,9251,81404
2025-04,SKU0101,メトグルコGE「サンド」,卸B,8532,75082
2025-04,SKU0101,メトグルコGE「サンド」,卸C,5735,50470
2025-05,SKU0101,メトグルコGE「サンド」,卸A,9276,81629
2025-05,SKU0101,メトグルコGE「サンド」,卸B,7021,61779
2025-05,SKU0101,メトグルコGE「サンド」,卸C,5345,47036
