period,therapeutic_area,ingredient_name,manufacturer_type,product_name,formulation,sales_units,unit_price_jpy,sales_amount_jpy,generic_biosimilar_penetration_rate
2023-01,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,124593,13.0,1614720,0.7936
2023-01,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,65873,9.6,632385,0.7936
2023-01,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,238914,9.2,2204075,0.7936
2023-01,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,174277,9.3,1629485,0.7936
2023-02,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,116400,13.0,1508543,0.8067
2023-02,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,63452,9.6,609141,0.8067
2023-02,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,221447,9.8,2163285,0.8067
2023-02,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,200833,9.7,1957987,0.8067
2023-03,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,112810,13.0,1462016,0.8265
2023-03,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,73226,9.6,702966,0.8265
2023-03,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,243297,9.7,2352878,0.8265
2023-03,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,220814,9.4,2079165,0.8265
2023-04,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,104930,13.0,1359898,0.8196
2023-04,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,62249,9.6,597591,0.8196
2023-04,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,219543,9.8,2159148,0.8196
2023-04,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,195024,9.6,1866444,0.8196
2023-05,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,106841,13.0,1384665,0.8211
2023-05,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,67930,9.6,652129,0.8211
2023-05,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,236984,9.7,2293823,0.8211
2023-05,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,185475,9.7,1795900,0.8211
2023-06,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,110247,13.0,1428804,0.8247
2023-06,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,66832,9.6,641588,0.8247
2023-06,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,237428,9.7,2307385,0.8247
2023-06,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,214311,9.8,2103836,0.8247
2023-07,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,105932,13.0,1372883,0.8241
2023-07,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,62807,9.6,602947,0.8241
2023-07,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,246871,9.7,2405195,0.8241
2023-07,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,186603,9.7,1810849,0.8241
2023-08,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,96428,13.0,1249712,0.8382
2023-08,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,68345,9.6,656112,0.8382
2023-08,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,240086,9.8,2344995,0.8382
2023-08,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,191288,9.6,1844580,0.8382
2023-09,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,98247,13.0,1273276,0.8397
2023-09,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,71701,9.6,688329,0.8397
2023-09,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,252071,9.3,2349359,0.8397
2023-09,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,190984,9.5,1821723,0.8397
2023-10,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,98642,13.0,1278395,0.8355
2023-10,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,67366,9.6,646715,0.8355
2023-10,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,257979,9.4,2433713,0.8355
2023-10,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,175710,9.8,1719481,0.8355
2023-11,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,93023,13.0,1205572,0.8411
2023-11,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,68777,9.6,660260,0.8411
2023-11,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,240542,9.7,2342053,0.8411
2023-11,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,183256,9.8,1787172,0.8411
2023-12,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,95031,13.0,1231602,0.8422
2023-12,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,74771,9.6,717801,0.8422
2023-12,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,235428,9.4,2202442,0.8422
2023-12,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,197136,9.4,1849614,0.8422
2024-01,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,87032,13.0,1127938,0.854
2024-01,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,71782,9.6,689104,0.854
2024-01,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,249528,9.5,2374999,0.854
2024-01,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,187692,9.6,1807559,0.854
2024-02,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,93622,13.0,1213344,0.8479
2024-02,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,75642,9.6,726165,0.8479
2024-02,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,236520,9.5,2254104,0.8479
2024-02,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,209624,9.5,1997029,0.8479
2024-03,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,91325,13.0,1183571,0.8576
2024-03,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,75084,9.6,720805,0.8576
2024-03,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,261404,9.7,2533610,0.8576
2024-03,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,213553,9.7,2068414,0.8576
2024-04,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,85965,12.2,1052834,0.8534
2024-04,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,68924,9.1,625282,0.8534
2024-04,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,236223,8.8,2070697,0.8534
2024-04,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,195149,8.8,1719155,0.8534
2024-05,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,91490,12.2,1120499,0.8458
2024-05,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,73693,9.1,668541,0.8458
2024-05,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,223935,9.0,2016177,0.8458
2024-05,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,204374,9.3,1902258,0.8458
2024-06,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,82083,12.2,1005290,0.8645
2024-06,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,70327,9.1,638003,0.8645
2024-06,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,246612,8.9,2194759,0.8645
2024-06,代謝・内分泌領域,メトホルミン塩酸塩,競合B,競合B社製品,錠,206855,9.0,1863866,0.8645
2024-07,代謝・内分泌領域,メトホルミン塩酸塩,オリジナル,メトグルコ（オリジナル）,錠,98705,12.2,1208857,0.8411
2024-07,代謝・内分泌領域,メトホルミン塩酸塩,自社,メトグルコGE「サンド」（自社合計）,錠,77703,9.1,704922,0.8411
2024-07,代謝・内分泌領域,メトホルミン塩酸塩,競合A,競合A社製品,錠,247751,9.0,2220891,0.8411
